Location,Year,Death Rate Types,Death Rates
United States,2009,Opioid Overdose Death Rate,6.6
Alabama,2009,Opioid Overdose Death Rate,4.5
Alaska,2009,Opioid Overdose Death Rate,12.5
Arizona,2009,Opioid Overdose Death Rate,9.8
Arkansas,2009,Opioid Overdose Death Rate,7.2
California,2009,Opioid Overdose Death Rate,5.2
Colorado,2009,Opioid Overdose Death Rate,7.7
Connecticut,2009,Opioid Overdose Death Rate,6.2
Delaware,2009,Opioid Overdose Death Rate,9.3
Florida,2009,Opioid Overdose Death Rate,8.7
Georgia,2009,Opioid Overdose Death Rate,5
Hawaii,2009,Opioid Overdose Death Rate,4.1
Idaho,2009,Opioid Overdose Death Rate,4.2
Illinois,2009,Opioid Overdose Death Rate,6.9
Indiana,2009,Opioid Overdose Death Rate,5
Iowa,2009,Opioid Overdose Death Rate,4.9
Kansas,2009,Opioid Overdose Death Rate,5.5
Kentucky,2009,Opioid Overdose Death Rate,10.2
Louisiana,2009,Opioid Overdose Death Rate,2.8
Maine,2009,Opioid Overdose Death Rate,8.7
Maryland,2009,Opioid Overdose Death Rate,9.9
Massachusetts,2009,Opioid Overdose Death Rate,9.4
Michigan,2009,Opioid Overdose Death Rate,7.5
Minnesota,2009,Opioid Overdose Death Rate,5.2
Mississippi,2009,Opioid Overdose Death Rate,3.4
Missouri,2009,Opioid Overdose Death Rate,9
Montana,2009,Opioid Overdose Death Rate,9.4
Nebraska,2009,Opioid Overdose Death Rate,3.7
Nevada,2009,Opioid Overdose Death Rate,15.9
New Hampshire,2009,Opioid Overdose Death Rate,9.5
New Jersey,2009,Opioid Overdose Death Rate,0.7
New Mexico,2009,Opioid Overdose Death Rate,10.2
New York,2009,Opioid Overdose Death Rate,5.4
North Carolina,2009,Opioid Overdose Death Rate,9.1
North Dakota,2009,Opioid Overdose Death Rate,NA
Ohio,2009,Opioid Overdose Death Rate,5.9
Oklahoma,2009,Opioid Overdose Death Rate,15.5
Oregon,2009,Opioid Overdose Death Rate,9.5
Pennsylvania,2009,Opioid Overdose Death Rate,5.2
Rhode Island,2009,Opioid Overdose Death Rate,10.6
South Carolina,2009,Opioid Overdose Death Rate,5.2
South Dakota,2009,Opioid Overdose Death Rate,4.6
Tennessee,2009,Opioid Overdose Death Rate,8.5
Texas,2009,Opioid Overdose Death Rate,4.6
Utah,2009,Opioid Overdose Death Rate,14.7
Vermont,2009,Opioid Overdose Death Rate,6
Virginia,2009,Opioid Overdose Death Rate,5.9
Washington,2009,Opioid Overdose Death Rate,10.2
West Virginia,2009,Opioid Overdose Death Rate,10.3
Wisconsin,2009,Opioid Overdose Death Rate,6.9
Wyoming,2009,Opioid Overdose Death Rate,5.7
United States,2010,Opioid Overdose Death Rate,6.8
Alabama,2010,Opioid Overdose Death Rate,4.1
Alaska,2010,Opioid Overdose Death Rate,8.7
Arizona,2010,Opioid Overdose Death Rate,9.9
Arkansas,2010,Opioid Overdose Death Rate,6.8
California,2010,Opioid Overdose Death Rate,5
Colorado,2010,Opioid Overdose Death Rate,5.9
Connecticut,2010,Opioid Overdose Death Rate,6.3
Delaware,2010,Opioid Overdose Death Rate,12
Florida,2010,Opioid Overdose Death Rate,9.1
Georgia,2010,Opioid Overdose Death Rate,5.4
Hawaii,2010,Opioid Overdose Death Rate,5.3
Idaho,2010,Opioid Overdose Death Rate,5.3
Illinois,2010,Opioid Overdose Death Rate,6.8
Indiana,2010,Opioid Overdose Death Rate,4.5
Iowa,2010,Opioid Overdose Death Rate,5.1
Kansas,2010,Opioid Overdose Death Rate,3.8
Kentucky,2010,Opioid Overdose Death Rate,14.1
Louisiana,2010,Opioid Overdose Death Rate,2.8
Maine,2010,Opioid Overdose Death Rate,7.1
Maryland,2010,Opioid Overdose Death Rate,8.7
Massachusetts,2010,Opioid Overdose Death Rate,8.3
Michigan,2010,Opioid Overdose Death Rate,7
Minnesota,2010,Opioid Overdose Death Rate,4.4
Mississippi,2010,Opioid Overdose Death Rate,3.3
Missouri,2010,Opioid Overdose Death Rate,10.3
Montana,2010,Opioid Overdose Death Rate,6.1
Nebraska,2010,Opioid Overdose Death Rate,3.4
Nevada,2010,Opioid Overdose Death Rate,15.8
New Hampshire,2010,Opioid Overdose Death Rate,8.9
New Jersey,2010,Opioid Overdose Death Rate,4.2
New Mexico,2010,Opioid Overdose Death Rate,9.5
New York,2010,Opioid Overdose Death Rate,5.4
North Carolina,2010,Opioid Overdose Death Rate,8.1
North Dakota,2010,Opioid Overdose Death Rate,NA
Ohio,2010,Opioid Overdose Death Rate,10
Oklahoma,2010,Opioid Overdose Death Rate,13.9
Oregon,2010,Opioid Overdose Death Rate,8.5
Pennsylvania,2010,Opioid Overdose Death Rate,5.1
Rhode Island,2010,Opioid Overdose Death Rate,10.5
South Carolina,2010,Opioid Overdose Death Rate,5.9
